# Generated by Dust Drift Simulation (Date: Jan 23 2026 08:54:11)
# Time: 1.350074e+04 years
#--------------------------------------------------------------------------
# Radius_AU       GasSurfDensity  GasPressure     GasPressureDeriv
#--------------------------------------------------------------------------
8.945946e+00    1.11335e-06     2.774976e-10      -7.754330e-11
8.994995e+00    1.11031e-06     2.737300e-10      -7.609766e-11
9.044044e+00    1.10729e-06     2.700326e-10      -7.466099e-11
9.093093e+00    1.1043e-06      2.664059e-10      -7.323334e-11
9.142142e+00    1.10134e-06     2.628485e-10      -7.188559e-11
9.191191e+00    1.09839e-06     2.593541e-10      -7.054574e-11
9.240240e+00    1.09548e-06     2.559281e-10      -6.923552e-11
9.289289e+00    1.09258e-06     2.525622e-10      -6.797834e-11
9.338338e+00    1.08971e-06     2.492596e-10      -6.672636e-11
9.387387e+00    1.08686e-06     2.460165e-10      -6.552487e-11
9.436436e+00    1.08403e-06     2.428317e-10      -6.434989e-11
9.485485e+00    1.08122e-06     2.397039e-10      -6.317941e-11
9.534535e+00    1.07844e-06     2.366339e-10      -6.205558e-11
9.583584e+00    1.07567e-06     2.336164e-10      -6.095614e-11
9.632633e+00    1.07293e-06     2.306542e-10      -5.985941e-11
9.681682e+00    1.07021e-06     2.277443e-10      -5.880769e-11
9.730731e+00    1.06751e-06     2.248853e-10      -5.777870e-11
9.779780e+00    1.06483e-06     2.220763e-10      -5.677170e-11
9.828829e+00    1.06217e-06     2.193161e-10      -5.578610e-11
9.877878e+00    1.05953e-06     2.166038e-10      -5.482137e-11
9.926927e+00    1.05691e-06     2.139382e-10      -5.387713e-11
9.975976e+00    1.05431e-06     2.113185e-10      -5.297458e-11
1.002503e+01    1.05172e-06     2.087415e-10      -5.206529e-11
1.007407e+01    1.04916e-06     2.062110e-10      -5.115721e-11
1.012312e+01    1.04662e-06     2.037231e-10      -5.031267e-11
1.017217e+01    1.04409e-06     2.012754e-10      -4.948153e-11
1.022122e+01    1.04158e-06     1.988691e-10      -4.864816e-11
1.027027e+01    1.03909e-06     1.965032e-10      -4.783182e-11
1.031932e+01    1.03662e-06     1.941769e-10      -4.705052e-11
1.036837e+01    1.03416e-06     1.918876e-10      -4.626682e-11
1.041742e+01    1.03173e-06     1.896382e-10      -4.549874e-11
1.046647e+01    1.02931e-06     1.874242e-10      -4.478227e-11
1.051552e+01    1.0269e-06      1.852451e-10      -4.404079e-11
1.056456e+01    1.02452e-06     1.831039e-10      -4.331728e-11
1.061361e+01    1.02215e-06     1.809958e-10      -4.264700e-11
1.066266e+01    1.01979e-06     1.789203e-10      -4.196888e-11
1.071171e+01    1.01745e-06     1.768787e-10      -4.128640e-11
1.076076e+01    1.01513e-06     1.748702e-10      -4.061730e-11
1.080981e+01    1.01283e-06     1.728942e-10      -3.997836e-11
1.085886e+01    1.01054e-06     1.709484e-10      -3.936864e-11
1.090791e+01    1.00826e-06     1.690322e-10      -3.875383e-11
1.095696e+01    1.006e-06       1.671467e-10      -3.813411e-11
1.100601e+01    1.00376e-06     1.652914e-10      -3.754257e-11
1.105506e+01    1.00153e-06     1.634639e-10      -3.696755e-11
1.110410e+01    9.99315e-07     1.616649e-10      -3.639825e-11
1.115315e+01    9.97115e-07     1.598933e-10      -3.584256e-11
1.120220e+01    9.9493e-07      1.581488e-10      -3.529587e-11
1.125125e+01    9.92759e-07     1.564308e-10      -3.476095e-11
1.130030e+01    9.90602e-07     1.547388e-10      -3.423594e-11
1.134935e+01    9.88459e-07     1.530724e-10      -3.372060e-11
1.139840e+01    9.8633e-07      1.514309e-10      -3.321475e-11
1.144745e+01    9.84215e-07     1.498140e-10      -3.271965e-11
1.149650e+01    9.82113e-07     1.482212e-10      -3.223360e-11
1.154555e+01    9.80025e-07     1.466520e-10      -3.175378e-11
1.159459e+01    9.7795e-07      1.451062e-10      -3.128667e-11
1.164364e+01    9.75888e-07     1.435828e-10      -3.083054e-11
1.169269e+01    9.73839e-07     1.420818e-10      -3.038144e-11
1.174174e+01    9.71802e-07     1.406025e-10      -2.993894e-11
1.179079e+01    9.69779e-07     1.391448e-10      -2.950426e-11
1.183984e+01    9.67768e-07     1.377082e-10      -2.907872e-11
1.188889e+01    9.6577e-07      1.362923e-10      -2.866068e-11
1.193794e+01    9.63784e-07     1.348966e-10      -2.825137e-11
1.198699e+01    9.6181e-07      1.335208e-10      -2.784921e-11
1.203604e+01    9.59848e-07     1.321646e-10      -2.745405e-11
1.208509e+01    9.57898e-07     1.308277e-10      -2.706354e-11
1.213413e+01    9.5596e-07      1.295098e-10      -2.668195e-11
1.218318e+01    9.54034e-07     1.282102e-10      -2.631045e-11
1.223223e+01    9.52119e-07     1.269288e-10      -2.594314e-11
1.228128e+01    9.50216e-07     1.256652e-10      -2.558209e-11
1.233033e+01    9.48324e-07     1.244192e-10      -2.522718e-11
1.237938e+01    9.46444e-07     1.231905e-10      -2.487956e-11
1.242843e+01    9.44574e-07     1.219786e-10      -2.453783e-11
1.247748e+01    9.42716e-07     1.207834e-10      -2.420181e-11
1.252653e+01    9.40868e-07     1.196044e-10      -2.387142e-11
1.257558e+01    9.39032e-07     1.184416e-10      -2.354462e-11
1.262462e+01    9.37206e-07     1.172947e-10      -2.322641e-11
1.267367e+01    9.35391e-07     1.161632e-10      -2.291536e-11
1.272272e+01    9.33586e-07     1.150468e-10      -2.260875e-11
1.277177e+01    9.31791e-07     1.139453e-10      -2.230596e-11
1.282082e+01    9.30007e-07     1.128586e-10      -2.200809e-11
1.286987e+01    9.28233e-07     1.117863e-10      -2.171510e-11
1.291892e+01    9.2647e-07      1.107284e-10      -2.142804e-11
1.296797e+01    9.24716e-07     1.096843e-10      -2.114682e-11
1.301702e+01    9.22972e-07     1.086539e-10      -2.086894e-11
1.306607e+01    9.21238e-07     1.076371e-10      -2.059552e-11
1.311512e+01    9.19514e-07     1.066336e-10      -2.032598e-11
1.316416e+01    9.17799e-07     1.056432e-10      -2.006237e-11
1.321321e+01    9.16094e-07     1.046655e-10      -1.980458e-11
1.326226e+01    9.14398e-07     1.037004e-10      -1.954922e-11
1.331131e+01    9.12712e-07     1.027477e-10      -1.929789e-11
1.336036e+01    9.11035e-07     1.018073e-10      -1.905160e-11
1.340941e+01    9.09367e-07     1.008788e-10      -1.880807e-11
1.345846e+01    9.07709e-07     9.996224e-11      -1.856942e-11
1.350751e+01    9.06059e-07     9.905718e-11      -1.833448e-11
1.355656e+01    9.04419e-07     9.816366e-11      -1.810318e-11
1.360561e+01    9.02787e-07     9.728129e-11      -1.787506e-11
1.365465e+01    9.01164e-07     9.641015e-11      -1.765083e-11
1.370370e+01    8.9955e-07      9.554978e-11      -1.743251e-11
1.375275e+01    8.97944e-07     9.470005e-11      -1.721608e-11
1.380180e+01    8.96347e-07     9.386091e-11      -1.700190e-11
1.385085e+01    8.94759e-07     9.303220e-11      -1.679200e-11
1.389990e+01    8.93179e-07     9.221365e-11      -1.658629e-11
1.394895e+01    8.91607e-07     9.140512e-11      -1.638266e-11
1.399800e+01    8.90044e-07     9.060654e-11      -1.618308e-11
1.404705e+01    8.88488e-07     8.981759e-11      -1.598649e-11
1.409610e+01    8.86941e-07     8.903830e-11      -1.579181e-11
1.414515e+01    8.85402e-07     8.826844e-11      -1.559975e-11
1.419419e+01    8.83871e-07     8.750799e-11      -1.541179e-11
1.424324e+01    8.82348e-07     8.675657e-11      -1.522883e-11
1.429229e+01    8.80832e-07     8.601407e-11      -1.504633e-11
1.434134e+01    8.79325e-07     8.528056e-11      -1.486649e-11
1.439039e+01    8.77825e-07     8.455570e-11      -1.469024e-11
1.443944e+01    8.76333e-07     8.383947e-11      -1.451654e-11
1.448849e+01    8.74848e-07     8.313165e-11      -1.434536e-11
1.453754e+01    8.73371e-07     8.243222e-11      -1.417664e-11
1.458659e+01    8.71901e-07     8.174095e-11      -1.401035e-11
1.463564e+01    8.70439e-07     8.105783e-11      -1.384532e-11
1.468468e+01    8.68984e-07     8.038275e-11      -1.368377e-11
1.473373e+01    8.67537e-07     7.971548e-11      -1.352654e-11
1.478278e+01    8.66096e-07     7.905583e-11      -1.337044e-11
1.483183e+01    8.64663e-07     7.840386e-11      -1.321563e-11
1.488088e+01    8.63237e-07     7.775940e-11      -1.306391e-11
1.492993e+01    8.61818e-07     7.712232e-11      -1.291520e-11
1.497898e+01    8.60405e-07     7.649244e-11      -1.276769e-11
1.502803e+01    8.59e-07        7.586983e-11      -1.262136e-11
1.507708e+01    8.57602e-07     7.525431e-11      -1.247881e-11
1.512613e+01    8.5621e-07      7.464569e-11      -1.233825e-11
1.517518e+01    8.54825e-07     7.404395e-11      -1.219776e-11
1.522422e+01    8.53447e-07     7.344911e-11      -1.206020e-11
1.527327e+01    8.52076e-07     7.286087e-11      -1.192637e-11
1.532232e+01    8.50711e-07     7.227915e-11      -1.179423e-11
1.537137e+01    8.49352e-07     7.170388e-11      -1.166222e-11
1.542042e+01    8.48001e-07     7.113511e-11      -1.153282e-11
1.546947e+01    8.46655e-07     7.057253e-11      -1.140602e-11
1.551852e+01    8.45316e-07     7.001620e-11      -1.128011e-11
1.556757e+01    8.43983e-07     6.946597e-11      -1.115588e-11
1.561662e+01    8.42657e-07     6.892183e-11      -1.103333e-11
1.566567e+01    8.41337e-07     6.838362e-11      -1.091235e-11
1.571471e+01    8.40023e-07     6.785135e-11      -1.079386e-11
1.576376e+01    8.38715e-07     6.732477e-11      -1.067784e-11
1.581281e+01    8.37413e-07     6.680388e-11      -1.056247e-11
1.586186e+01    8.36117e-07     6.628861e-11      -1.044861e-11
1.591091e+01    8.34827e-07     6.577889e-11      -1.033548e-11
1.595996e+01    8.33544e-07     6.527472e-11      -1.022461e-11
1.600901e+01    8.32266e-07     6.477587e-11      -1.011598e-11
1.605806e+01    8.30994e-07     6.428236e-11      -1.000877e-11
1.610711e+01    8.29727e-07     6.379403e-11      -9.902181e-12
1.615616e+01    8.28467e-07     6.331097e-11      -9.796974e-12
1.620521e+01    8.27212e-07     6.283297e-11      -9.693095e-12
1.625425e+01    8.25963e-07     6.236010e-11      -9.590600e-12
1.630330e+01    8.2472e-07      6.189215e-11      -9.490948e-12
1.635235e+01    8.23482e-07     6.142906e-11      -9.391797e-12
1.640140e+01    8.2225e-07      6.097083e-11      -9.293911e-12
1.645045e+01    8.21023e-07     6.051734e-11      -9.197275e-12
1.649950e+01    8.19802e-07     6.006860e-11      -9.101862e-12
1.654855e+01    8.18586e-07     5.962446e-11      -9.007670e-12
1.659760e+01    8.17376e-07     5.918496e-11      -8.915374e-12
1.664665e+01    8.1617e-07      5.874988e-11      -8.823540e-12
1.669570e+01    8.14971e-07     5.831939e-11      -8.732138e-12
1.674474e+01    8.13776e-07     5.789328e-11      -8.643298e-12
1.679379e+01    8.12587e-07     5.747150e-11      -8.555579e-12
1.684284e+01    8.11403e-07     5.705399e-11      -8.468938e-12
1.689189e+01    8.10224e-07     5.664071e-11      -8.383373e-12
1.694094e+01    8.0905e-07      5.623160e-11      -8.298183e-12
1.698999e+01    8.07882e-07     5.582667e-11      -8.214728e-12
1.703904e+01    8.06718e-07     5.542575e-11      -8.132981e-12
1.708809e+01    8.05559e-07     5.502884e-11      -8.050889e-12
1.713714e+01    8.04406e-07     5.463597e-11      -7.970466e-12
1.718619e+01    8.03257e-07     5.424696e-11      -7.891703e-12
1.723524e+01    8.02113e-07     5.386181e-11      -7.812597e-12
1.728428e+01    8.00974e-07     5.348055e-11      -7.735076e-12
1.733333e+01    7.9984e-07      5.310302e-11      -7.659135e-12
1.738238e+01    7.98711e-07     5.272921e-11      -7.584123e-12
1.743143e+01    7.97586e-07     5.235903e-11      -7.509380e-12
1.748048e+01    7.96467e-07     5.199255e-11      -7.436168e-12
1.752953e+01    7.95351e-07     5.162955e-11      -7.363840e-12
1.757858e+01    7.94241e-07     5.127017e-11      -7.291730e-12
1.762763e+01    7.93135e-07     5.091425e-11      -7.221109e-12
1.767668e+01    7.92034e-07     5.056180e-11      -7.150703e-12
1.772573e+01    7.90938e-07     5.021278e-11      -7.081186e-12
1.777477e+01    7.89846e-07     4.986715e-11      -7.013690e-12
1.782382e+01    7.88758e-07     4.952475e-11      -6.946945e-12
1.787287e+01    7.87675e-07     4.918566e-11      -6.880397e-12
1.792192e+01    7.86596e-07     4.884979e-11      -6.814632e-12
1.797097e+01    7.85522e-07     4.851716e-11      -6.749631e-12
1.802002e+01    7.84452e-07     4.818767e-11      -6.685390e-12
1.806907e+01    7.83387e-07     4.786134e-11      -6.621899e-12
1.811812e+01    7.82326e-07     4.753807e-11      -6.559742e-12
1.816717e+01    7.81269e-07     4.721784e-11      -6.497714e-12
1.821622e+01    7.80217e-07     4.690066e-11      -6.436989e-12
1.826527e+01    7.79168e-07     4.658638e-11      -6.376446e-12
1.831431e+01    7.78124e-07     4.627514e-11      -6.316516e-12
1.836336e+01    7.77084e-07     4.596674e-11      -6.257792e-12
1.841241e+01    7.76049e-07     4.566126e-11      -6.199808e-12
1.846146e+01    7.75017e-07     4.535856e-11      -6.143062e-12
1.851051e+01    7.73989e-07     4.505864e-11      -6.085804e-12
1.855956e+01    7.72966e-07     4.476155e-11      -6.029193e-12
1.860861e+01    7.71947e-07     4.446719e-11      -5.974359e-12
1.865766e+01    7.70931e-07     4.417548e-11      -5.919581e-12
1.870671e+01    7.6992e-07      4.388649e-11      -5.864853e-12
1.875576e+01    7.68913e-07     4.360015e-11      -5.811380e-12
1.880480e+01    7.67909e-07     4.331640e-11      -5.758429e-12
1.885385e+01    7.6691e-07      4.303525e-11      -5.706533e-12
1.890290e+01    7.65914e-07     4.275660e-11      -5.655293e-12
1.895195e+01    7.64922e-07     4.248048e-11      -5.604072e-12
1.900100e+01    7.63934e-07     4.220686e-11      -5.553411e-12
1.905005e+01    7.6295e-07      4.193570e-11      -5.503314e-12
1.909910e+01    7.6197e-07      4.166699e-11      -5.454304e-12
1.914815e+01    7.60993e-07     4.140064e-11      -5.405304e-12
1.919720e+01    7.60021e-07     4.113674e-11      -5.357366e-12
1.924625e+01    7.59051e-07     4.087510e-11      -5.309958e-12
1.929530e+01    7.58086e-07     4.061584e-11      -5.262102e-12
1.934434e+01    7.57124e-07     4.035890e-11      -5.215714e-12
1.939339e+01    7.56166e-07     4.010419e-11      -5.169738e-12
1.944244e+01    7.55212e-07     3.985175e-11      -5.124349e-12
1.949149e+01    7.54261e-07     3.960150e-11      -5.079456e-12
1.954054e+01    7.53314e-07     3.935347e-11      -5.035042e-12
1.958959e+01    7.5237e-07      3.910758e-11      -4.991104e-12
1.963864e+01    7.5143e-07      3.886385e-11      -4.947632e-12
1.968769e+01    7.50493e-07     3.862222e-11      -4.904619e-12
1.973674e+01    7.4956e-07      3.838272e-11      -4.861565e-12
1.978579e+01    7.48631e-07     3.814531e-11      -4.819573e-12
1.983483e+01    7.47704e-07     3.790993e-11      -4.777928e-12
1.988388e+01    7.46782e-07     3.767661e-11      -4.737105e-12
1.993293e+01    7.45862e-07     3.744523e-11      -4.696810e-12
1.998198e+01    7.44946e-07     3.721586e-11      -4.655958e-12
2.003103e+01    7.44034e-07     3.698848e-11      -4.616507e-12
2.008008e+01    7.43125e-07     3.676299e-11      -4.577468e-12
2.012913e+01    7.42219e-07     3.653944e-11      -4.537861e-12
2.017818e+01    7.41317e-07     3.631783e-11      -4.499623e-12
2.022723e+01    7.40417e-07     3.609804e-11      -4.461779e-12
2.027628e+01    7.39521e-07     3.588014e-11      -4.423365e-12
2.032533e+01    7.38629e-07     3.566412e-11      -4.385933e-12
2.037437e+01    7.3774e-07      3.544989e-11      -4.349712e-12
2.042342e+01    7.36853e-07     3.523742e-11      -4.313263e-12
2.047247e+01    7.35971e-07     3.502677e-11      -4.276805e-12
2.052152e+01    7.35091e-07     3.481787e-11      -4.241170e-12
2.057057e+01    7.34215e-07     3.461071e-11      -4.205419e-12
2.061962e+01    7.33343e-07     3.440533e-11      -4.170468e-12
2.066867e+01    7.32473e-07     3.420160e-11      -4.136300e-12
2.071772e+01    7.31606e-07     3.399956e-11      -4.101524e-12
2.076677e+01    7.30743e-07     3.379925e-11      -4.067503e-12
2.081582e+01    7.29883e-07     3.360055e-11      -4.033426e-12
2.086486e+01    7.29027e-07     3.340358e-11      -3.999510e-12
2.091391e+01    7.28175e-07     3.320821e-11      -3.967083e-12
2.096296e+01    7.27325e-07     3.301441e-11      -3.934095e-12
2.101201e+01    7.2648e-07      3.282228e-11      -3.901305e-12
2.106106e+01    7.25638e-07     3.263170e-11      -3.868694e-12
2.111011e+01    7.24801e-07     3.244277e-11      -3.836217e-12
2.115916e+01    7.23967e-07     3.225538e-11      -3.803844e-12
2.120821e+01    7.23139e-07     3.206962e-11      -3.771520e-12
2.125726e+01    7.22315e-07     3.188540e-11      -3.739621e-12
2.130631e+01    7.21495e-07     3.170277e-11      -3.707255e-12
2.135536e+01    7.20682e-07     3.152172e-11      -3.674285e-12
2.140440e+01    7.19875e-07     3.134233e-11      -3.641437e-12
